filename,width,height,class,xmin,ymin,xmax,ymax
617.jpg,2024,881,Gun,381,94,1922,697
990.jpg,300,168,Gun,163,100,261,166
00001042.jpg,600,600,Gun,55,31,578,560
1047.jpg,275,183,Gun,75,39,182,127
00000526.jpg,600,427,Gun,135,49,364,344
142.jpg,498,480,Gun,119,234,223,410
147.jpg,640,360,Gun,169,28,308,332
00001160.jpg,600,450,Gun,33,155,600,366
00000833.jpg,480,360,Gun,56,72,429,194
00000724.jpg,600,450,Gun,22,158,594,265
80.jpg,640,427,Gun,54,320,91,427
865.jpg,159,317,Gun,124,170,157,200
714.jpg,630,339,Gun,136,57,504,258
219.jpeg,640,400,Gun,176,25,424,294
58.jpg,640,427,Gun,448,134,482,190
769.jpg,3000,1996,Gun,641,772,2543,1304
941.jpg,300,168,Gun,138,75,202,127
963.jpg,660,440,Gun,309,171,587,262
963.jpg,660,440,Gun,38,53,175,127
1080.jpg,275,183,Gun,26,77,103,116
978.jpg,275,183,Gun,120,28,216,57
00000925.jpg,600,450,Gun,341,42,463,275
74.jpg,640,457,Gun,164,197,438,353
74.jpg,640,457,Gun,298,356,432,444
892.jpg,780,438,Gun,538,111,739,179
777.jpg,619,350,Gun,284,103,475,178
109.jpg,640,427,Gun,169,194,228,322
946.jpg,480,360,Gun,32,126,217,185
00000765.jpg,450,300,Gun,187,115,411,209
945.jpg,418,418,Gun,187,50,344,157
945.jpg,418,418,Gun,13,156,143,308
945.jpg,418,418,Gun,233,179,396,332
954.jpg,202,250,Gun,73,86,190,117
00000629.jpg,600,400,Gun,313,93,440,134
00000629.jpg,600,400,Gun,230,109,330,141
00000629.jpg,600,400,Gun,509,178,548,231
933.png,1170,584,Gun,134,181,618,394
1062.jpg,262,193,Gun,117,78,135,96
00000125.jpg,600,225,Gun,158,76,515,197
998.jpg,178,283,Gun,87,3,157,126
87.jpg,640,213,Gun,98,12,301,126
740.jpg,310,162,Gun,179,127,206,156
122.jpg,480,594,Gun,243,80,331,323
00000343.jpg,330,164,Gun,137,50,252,77
958.jpg,299,168,Gun,12,39,88,80
966.jpg,1024,682,Gun,447,108,875,303
10.jpg,640,426,Gun,237,5,323,279
10.jpg,640,426,Gun,329,126,489,426
00001008.jpg,600,337,Gun,231,148,489,238
768.jpg,284,177,Gun,142,49,282,115
00001226.jpg,320,320,Gun,22,127,311,211
00001226.jpg,320,320,Gun,16,221,275,302
781.jpg,298,169,Gun,123,63,153,82
00001214.jpg,600,450,Gun,10,143,574,321
797.jpg,272,185,Gun,50,20,162,79
741.jpg,275,183,Gun,81,17,212,118
103.jpg,640,384,Gun,32,51,343,188
822.jpg,1280,720,Gun,568,213,816,554
163.jpg,484,480,Gun,194,161,392,417
00001195.jpg,600,397,Gun,1,8,594,391
242.jpg,640,363,Gun,236,104,340,282
242.jpg,640,363,Gun,381,83,524,212
00001059.jpg,600,337,Gun,5,8,576,317
174.jpg,640,284,Gun,481,90,572,163
143.jpg,640,235,Gun,145,58,249,196
939.jpg,600,600,Gun,63,80,591,453
171.jpg,640,426,Gun,86,124,371,217
00000599.jpg,474,367,Gun,42,68,428,191
46.jpg,480,640,Gun,322,294,480,484
46.jpg,480,640,Gun,58,281,158,564
46.jpg,480,640,Gun,183,144,243,317
00000379.jpg,500,500,Gun,139,54,380,376
00000071.jpg,600,428,Gun,149,112,506,339
906.jpg,777,389,Gun,105,66,518,214
216.jpg,640,379,Gun,119,78,475,323
00000830.jpg,450,300,Gun,191,121,249,219
00001142.jpg,600,900,Gun,266,184,387,521
00000101.jpg,600,600,Gun,110,351,545,555
00000113.jpg,236,147,Gun,35,42,201,103
972.jpg,299,168,Gun,71,90,223,138
135.jpg,640,360,Gun,267,190,365,264
752.jpg,4000,2667,Gun,1,123,2900,728
752.jpg,4000,2667,Gun,480,1035,3229,1591
752.jpg,4000,2667,Gun,610,1758,3068,2349
1014.jpg,300,168,Gun,102,62,192,102
00001285.jpg,500,334,Gun,168,61,234,161
750.jpg,619,350,Gun,222,97,558,207
994.jpg,810,509,Gun,221,53,711,151
994.jpg,810,509,Gun,248,190,721,299
994.jpg,810,509,Gun,185,340,680,476
1123.jpg,286,176,Gun,42,45,92,82
1123.jpg,286,176,Gun,165,43,205,74
166.jpg,640,360,Gun,325,139,340,155
204.jpg,640,346,Gun,330,68,621,133
227.jpg,640,394,Gun,134,58,466,295
943.jpg,1050,550,Gun,508,32,754,231
943.jpg,1050,550,Gun,742,14,957,213
943.jpg,1050,550,Gun,482,281,716,462
943.jpg,1050,550,Gun,745,257,946,482
943.jpg,1050,550,Gun,143,24,423,176
71.jpg,640,427,Gun,142,110,422,200
1024.jpg,225,225,Gun,94,13,191,113
1092.jpg,2048,1365,Gun,557,250,1364,602
731.jpg,5568,3712,Gun,327,267,3845,2353
157.jpg,640,480,Gun,85,265,164,299
157.jpg,640,480,Gun,253,244,307,269
676.jpg,290,174,Gun,94,71,151,108
00001036.jpg,600,441,Gun,21,145,372,316
00000278.jpg,480,360,Gun,86,96,322,162
00000315.jpg,600,339,Gun,9,36,576,257
00000478.jpg,600,600,Gun,427,69,524,450
00000478.jpg,600,600,Gun,236,78,331,427
00000478.jpg,600,600,Gun,75,80,183,434
641.jpg,1600,1200,Gun,49,421,1498,737
1034.jpg,257,196,Gun,177,64,225,96
669.jpg,276,183,Gun,58,69,199,114
00001114.jpg,600,400,Gun,416,165,573,232
00000740.jpg,514,392,Gun,103,93,425,292
952.jpg,300,168,Gun,129,68,254,110
900.jpg,300,168,Gun,203,72,264,116
31.jpg,640,480,Gun,272,132,331,351
1089.jpg,276,183,Gun,25,70,162,110
155.jpg,640,360,Gun,370,7,467,80
819.jpg,275,183,Gun,48,31,196,77
225.jpg,640,360,Gun,261,71,542,242
205.jpg,565,480,Gun,308,127,437,329
791.jpg,1200,675,Gun,459,58,986,321
1025.jpg,1200,501,Gun,366,114,1148,298
00000280.jpg,500,270,Gun,141,41,450,138
1066.jpg,250,201,Gun,56,83,197,140
884.jpg,275,183,Gun,125,25,275,132
82.jpg,640,385,Gun,106,98,143,247
725.jpg,303,166,Gun,160,87,242,164
1000.jpg,259,194,Gun,134,85,246,117
180.jpg,640,480,Gun,41,269,193,353
180.jpg,640,480,Gun,214,273,300,398
180.jpg,640,480,Gun,348,303,475,355
180.jpg,640,480,Gun,507,241,593,356
00000403.jpg,600,450,Gun,109,88,579,234
195.jpg,640,356,Gun,491,141,574,180
712.jpg,800,449,Gun,113,85,419,121
712.jpg,800,449,Gun,190,189,579,242
107.jpg,640,360,Gun,211,229,267,292
107.jpg,640,360,Gun,299,81,336,301
850.jpg,279,181,Gun,92,34,236,72
79.jpg,640,360,Gun,257,100,513,220
00000075.jpg,600,216,Gun,64,11,503,137
957.jpg,184,275,Gun,59,129,85,247
00000942.jpg,236,236,Gun,24,9,224,44
00000942.jpg,236,236,Gun,38,92,228,132
723.png,1200,648,Gun,295,247,1006,443
834.jpg,286,176,Gun,79,39,185,90
00000463.jpg,600,337,Gun,79,88,555,223
986.jpg,278,181,Gun,143,22,254,73
753.jpg,1021,471,Gun,470,158,938,263
95.jpg,459,640,Gun,100,208,353,487
117.jpg,640,344,Gun,385,152,535,290
701.jpg,405,124,Gun,97,18,352,80
1072.jpg,1024,484,Gun,96,140,643,246
00000776.jpg,600,450,Gun,156,65,467,270
833.jpg,232,217,Gun,40,103,147,137
53.jpg,640,427,Gun,160,46,375,322
1055.png,1000,500,Gun,153,102,718,348
41.jpg,480,490,Gun,154,300,219,389
36.jpg,640,360,Gun,112,153,558,332
36.jpg,640,360,Gun,203,54,464,155
36.jpg,640,360,Gun,254,3,431,66
744.jpg,234,215,Gun,85,25,162,44
887.jpg,780,438,Gun,531,109,753,169
974.jpg,800,599,Gun,413,217,712,289
00001112.jpg,480,360,Gun,24,62,451,356
173.jpg,640,360,Gun,137,45,462,312
1109.jpg,1280,720,Gun,515,195,843,541
188.jpg,640,360,Gun,265,118,397,251
00000976.jpg,270,194,Gun,18,74,143,124
766.jpg,1280,720,Gun,763,196,1009,294
179.jpg,640,350,Gun,298,85,598,179
00000999.jpg,600,450,Gun,29,177,595,320
167.jpg,640,444,Gun,263,144,344,205
167.jpg,640,444,Gun,368,114,419,155
167.jpg,640,444,Gun,425,113,475,155
167.jpg,640,444,Gun,528,53,604,114
1026.jpg,279,180,Gun,44,42,220,142
1071.jpg,307,164,Gun,101,66,264,129
792.jpg,300,168,Gun,92,28,245,128
975.jpg,745,420,Gun,209,38,639,291
1052.jpg,300,168,Gun,19,53,108,79
1052.jpg,300,168,Gun,132,57,217,116
240.jpg,480,640,Gun,274,439,364,540
1059.jpg,5568,3712,Gun,959,440,2836,2399
743.jpg,275,183,Gun,94,25,220,54
00000249.jpg,349,126,Gun,25,12,245,65
233.png,640,321,Gun,1,200,43,259
233.png,640,321,Gun,44,131,106,251
233.png,640,321,Gun,117,122,171,232
233.png,640,321,Gun,194,100,251,245
233.png,640,321,Gun,265,45,338,244
233.png,640,321,Gun,340,71,435,233
233.png,640,321,Gun,426,54,485,206
233.png,640,321,Gun,467,44,548,197
233.png,640,321,Gun,489,33,640,73
733.jpg,274,184,Gun,118,54,259,92
231.jpg,640,361,Gun,178,99,247,223
231.jpg,640,361,Gun,88,150,159,260
879.jpg,275,183,Gun,99,25,215,104
59.jpg,640,480,Gun,74,87,280,194
59.jpg,640,480,Gun,322,65,520,185
59.jpg,640,480,Gun,470,179,600,341
00000979.jpg,600,337,Gun,171,114,562,289
1004.jpg,262,193,Gun,87,38,104,64
996.jpg,275,183,Gun,105,62,239,91
715.jpg,202,250,Gun,63,85,196,107
654.jpg,698,472,Gun,138,284,265,415
127.png,640,455,Gun,284,236,335,387
127.png,640,455,Gun,381,244,463,348
105.jpg,640,480,Gun,92,159,210,467
00001196.jpg,600,985,Gun,185,60,276,291
00001004.jpg,600,400,Gun,360,132,558,180
85.jpg,640,427,Gun,367,301,440,416
916.jpg,628,316,Gun,119,79,383,181
1021.jpg,275,183,Gun,132,84,210,145
00001225.jpg,453,340,Gun,216,110,399,188
1057.jpg,1000,1000,Gun,422,201,859,286
907.jpeg,1160,629,Gun,157,39,422,446
00000387.jpg,600,337,Gun,32,30,520,260
38.jpg,640,360,Gun,241,120,456,294
922.jpg,251,201,Gun,93,46,230,84
899.jpg,800,533,Gun,89,181,457,318
00000275.jpg,480,320,Gun,79,109,371,221
773.jpg,946,800,Gun,335,243,847,344
00000470.jpg,300,169,Gun,85,71,272,117
1085.jpg,1024,684,Gun,426,58,979,370
1099.jpg,660,360,Gun,214,129,617,243
840.JPG,1200,798,Gun,456,253,1084,411
00000595.jpg,600,400,Gun,220,191,556,280
00000014.jpg,600,450,Gun,130,136,494,273
11.jpg,480,509,Gun,304,256,365,411
11.jpg,480,509,Gun,72,197,172,256
1056.jpg,749,499,Gun,204,321,307,388
1056.jpg,749,499,Gun,44,172,267,313
1056.jpg,749,499,Gun,449,131,661,286
1056.jpg,749,499,Gun,642,333,741,398
170.jpg,640,426,Gun,172,300,230,381
830.jpg,625,396,Gun,112,57,363,177
790.jpg,326,154,Gun,189,45,276,80
213.jpg,640,357,Gun,159,257,287,323
643.jpg,282,179,Gun,29,46,265,88
116.jpg,640,356,Gun,82,93,283,210
116.jpg,640,356,Gun,173,237,262,296
116.jpg,640,356,Gun,364,73,572,190
116.jpg,640,356,Gun,550,239,638,295
00000771.jpg,600,337,Gun,260,82,367,136
00000201.jpg,400,291,Gun,53,182,382,250
673.jpg,480,360,Gun,340,134,403,166
759.jpg,1280,720,Gun,385,151,911,505
23.jpg,640,426,Gun,347,127,403,404
23.jpg,640,426,Gun,266,187,322,309
826.jpg,300,168,Gun,96,23,191,153
118.jpg,607,480,Gun,44,79,146,146
00000295.jpg,423,343,Gun,224,58,333,315
00000889.jpg,320,180,Gun,136,58,312,99
00000768.jpg,300,200,Gun,38,59,273,98
120.jpg,640,434,Gun,186,125,378,278
120.jpg,640,434,Gun,1,88,161,222
00000187.jpg,600,450,Gun,20,161,582,348
132.jpg,640,427,Gun,227,93,500,340
141.jpg,640,336,Gun,223,122,311,283
00000838.jpg,600,337,Gun,77,119,476,216
00000831.jpg,600,450,Gun,1,103,592,233
1048.jpg,1200,608,Gun,44,268,814,395
199.jpg,640,320,Gun,272,237,305,299
199.jpg,640,320,Gun,400,209,439,275
00000848.jpg,600,398,Gun,116,135,473,293
748.jpg,212,238,Gun,89,28,202,55
1017.jpg,300,168,Gun,119,51,174,74
00001289.jpg,600,800,Gun,169,84,350,558
1022.jpg,306,165,Gun,67,55,94,70
1022.jpg,306,165,Gun,134,35,245,114
00000638.jpg,480,480,Gun,100,119,415,203
1006.jpg,275,183,Gun,138,44,191,56
00000137.jpg,600,450,Gun,162,140,505,297
984.jpg,1000,560,Gun,379,9,452,50
708.jpg,957,1300,Gun,462,111,848,414
108.jpg,640,426,Gun,264,106,519,172
868.jpg,275,183,Gun,123,69,251,104
771.jpg,188,268,Gun,141,38,175,73
771.jpg,188,268,Gun,31,197,69,245
00000152.jpg,236,236,Gun,29,27,207,169
746.jpg,768,510,Gun,222,165,288,201
30.jpg,640,411,Gun,190,258,256,369
94.jpg,640,360,Gun,287,116,372,220
94.jpg,640,360,Gun,217,56,241,96
70.jpg,640,360,Gun,386,275,416,315
992.jpg,749,499,Gun,81,163,327,295
992.jpg,749,499,Gun,461,129,671,268
992.jpg,749,499,Gun,209,325,307,382
992.jpg,749,499,Gun,639,330,742,392
838.jpg,800,450,Gun,424,154,798,341
838.jpg,800,450,Gun,74,134,376,325
852.jpg,300,168,Gun,61,109,110,159
1009.jpg,275,183,Gun,109,48,131,56
656.JPG,1200,798,Gun,194,259,1084,448
230.jpg,593,480,Gun,209,198,575,347
652.jpg,275,183,Gun,74,37,222,59
1081.jpg,300,168,Gun,134,56,174,81
870.jpg,300,168,Gun,98,26,291,118
161.jpg,640,465,Gun,156,85,362,238
738.jpg,992,558,Gun,125,276,277,355
798.jpg,300,168,Gun,131,74,253,101
1008.jpg,300,168,Gun,120,49,172,75
679.jpg,960,640,Gun,147,157,885,402
00000444.jpg,600,600,Gun,302,270,412,501
1084.jpg,294,171,Gun,113,41,223,101
1075.jpg,275,183,Gun,7,44,34,61
1075.jpg,275,183,Gun,83,45,108,51
1075.jpg,275,183,Gun,81,56,99,65
1075.jpg,275,183,Gun,127,44,136,53
944.jpg,310,162,Gun,196,55,253,91
970.jpg,300,168,Gun,42,10,115,129
193.jpg,640,360,Gun,205,210,482,329
00000409.jpg,600,450,Gun,117,89,470,316
183.jpg,640,360,Gun,299,146,457,189
00000908.jpg,507,338,Gun,202,138,466,201
923.png,540,360,Gun,19,110,498,189
159.jpg,640,427,Gun,282,215,377,268
00001120.jpg,600,450,Gun,194,69,526,193
785.jpg,420,120,Gun,129,17,178,50
925.jpg,214,235,Gun,57,32,142,64
1042.jpg,275,183,Gun,119,48,244,74
763.jpg,300,168,Gun,127,9,175,59
1107.jpg,268,188,Gun,130,34,233,78
726.jpg,1920,1080,Gun,394,113,1527,493
130.jpg,640,427,Gun,459,121,578,329
886.jpg,310,162,Gun,76,28,123,75
1040.jpg,275,183,Gun,49,37,138,77
185.jpg,640,360,Gun,467,149,548,201
111.jpg,640,425,Gun,171,223,286,388
00000817.jpg,500,210,Gun,80,20,433,126
34.jpg,640,320,Gun,229,61,382,115
930.jpg,780,520,Gun,321,269,571,468
779.jpg,315,160,Gun,101,40,129,53
61.jpg,640,454,Gun,356,246,482,400
26.jpg,640,480,Gun,65,46,547,285
153.jpg,640,427,Gun,406,154,501,262
153.jpg,640,427,Gun,327,241,366,309
153.jpg,640,427,Gun,142,205,176,247
153.jpg,640,427,Gun,171,181,226,235
153.jpg,640,427,Gun,482,154,531,197
00000819.jpg,600,400,Gun,266,181,440,285
00000819.jpg,600,400,Gun,298,119,395,163
14.jpg,640,426,Gun,354,209,406,244
824.jpg,310,162,Gun,211,67,270,94
16.jpg,640,393,Gun,54,33,547,252
21.png,384,640,Gun,266,86,366,143
794.jpg,630,420,Gun,262,206,323,313
805.jpg,275,183,Gun,22,75,173,107
189.jpg,640,360,Gun,93,1,295,326
189.jpg,640,360,Gun,351,83,535,360
00000657.jpg,600,231,Gun,170,32,442,153
903.jpg,780,438,Gun,539,109,746,183
895.jpg,350,446,Gun,88,197,292,239
93.jpg,480,558,Gun,334,203,371,273
684.jpg,275,183,Gun,106,37,223,64
37.jpg,640,342,Gun,349,82,428,270
48.jpg,640,389,Gun,85,192,391,331
48.jpg,640,389,Gun,302,144,520,260
48.jpg,640,389,Gun,118,117,290,198
48.jpg,640,389,Gun,202,75,427,157
48.jpg,640,389,Gun,351,62,626,162
48.jpg,640,389,Gun,210,20,346,79
00000613.jpg,600,800,Gun,245,22,421,800
938.jpg,1920,1200,Gun,505,373,1329,714
836.jpg,279,180,Gun,144,49,242,115
119.jpg,640,480,Gun,53,79,297,173
234.jpg,640,465,Gun,341,208,558,285
616.jpg,1400,856,Gun,686,59,1272,515
583.jpg,236,177,Gun,38,29,166,93
136.jpg,640,480,Gun,223,212,310,409
844.jpg,601,516,Gun,196,297,560,444
844.jpg,601,516,Gun,205,122,553,253
849.jpg,204,247,Gun,52,62,127,120
00000287.jpg,600,414,Gun,472,89,527,293
00000287.jpg,600,414,Gun,268,67,305,249
00000287.jpg,600,414,Gun,56,110,102,319
149.jpg,640,360,Gun,248,133,451,269
50.jpg,640,427,Gun,368,164,498,375
775.jpg,303,167,Gun,102,41,164,133
1030.jpg,1200,798,Gun,481,257,1070,396
00000519.jpg,420,316,Gun,214,29,259,221
00000519.jpg,420,316,Gun,295,30,335,208
00000519.jpg,420,316,Gun,121,27,183,220
00000519.jpg,420,316,Gun,55,28,107,209
00000519.jpg,420,316,Gun,366,44,417,211
1115.jpg,3486,965,Gun,846,64,2429,822
00000452.jpg,562,420,Gun,177,187,546,328
131.jpg,640,360,Gun,86,134,291,202
969.jpg,1500,998,Gun,298,312,554,443
68.jpg,640,427,Gun,243,201,270,246
68.jpg,640,427,Gun,292,166,313,200
00001184.jpg,600,337,Gun,134,126,374,217
00000286.jpg,600,337,Gun,188,111,486,242
843.jpg,1100,619,Gun,548,384,644,600
843.jpg,1100,619,Gun,444,451,499,557
993.jpg,259,194,Gun,72,20,100,36
1012.jpg,220,166,Gun,60,9,211,105
150.jpg,640,424,Gun,187,76,329,322
224.jpg,640,426,Gun,203,147,250,206
00000282.jpg,550,295,Gun,32,80,527,232
565.png,1024,576,Gun,151,2,831,473
42.jpg,480,640,Gun,132,279,229,431
1067.jpg,355,142,Gun,25,51,91,112
1067.jpg,355,142,Gun,179,57,239,85
00000251.jpg,600,450,Gun,179,147,486,277
1073.jpg,284,177,Gun,60,96,121,160
831.jpg,304,166,Gun,17,48,157,81
765.jpg,287,176,Gun,103,62,274,105
214.png,640,377,Gun,260,29,538,192
745.jpg,275,183,Gun,103,64,238,95
00000548.jpg,389,370,Gun,208,112,377,150
893.jpg,310,162,Gun,154,26,172,34
893.jpg,310,162,Gun,168,49,181,55
00001040.jpg,600,157,Gun,19,9,584,149
1037.jpg,350,446,Gun,66,128,314,300
154.jpeg,640,427,Gun,17,2,640,364
764.jpg,1300,1004,Gun,960,144,1045,205
764.jpg,1300,1004,Gun,248,111,297,171
872.jpg,267,189,Gun,143,32,212,58
872.jpg,267,189,Gun,100,62,120,118
841.jpg,300,168,Gun,188,60,277,143
00001100.jpg,600,400,Gun,39,145,549,343
00000781.jpg,600,450,Gun,62,158,414,259
00000984.jpg,227,320,Gun,51,182,174,259
1095.JPG,2100,1397,Gun,765,253,1683,553
00000368.jpg,600,338,Gun,315,97,539,183
121.jpg,429,640,Gun,133,208,171,293
00000309.jpg,600,400,Gun,134,253,381,295
00000309.jpg,600,400,Gun,227,231,285,251
00000938.jpg,223,297,Gun,55,76,125,196
829.jpg,1280,720,Gun,553,392,1206,535
1108.jpg,750,563,Gun,155,38,371,166
1108.jpg,750,563,Gun,176,295,397,423
1108.jpg,750,563,Gun,424,81,591,239
00000985.jpg,400,439,Gun,250,94,298,221
00000985.jpg,400,439,Gun,127,156,163,313
00000985.jpg,400,439,Gun,71,369,250,404
999.jpg,345,146,Gun,77,19,128,56
00000062.jpg,600,337,Gun,106,109,465,244
00001028.jpg,600,600,Gun,223,254,344,510
891.jpg,264,191,Gun,56,36,146,89
110.jpg,480,480,Gun,158,115,339,339
140.jpg,640,360,Gun,221,52,616,246
9.jpg,640,349,Gun,264,230,320,337
114.jpg,515,480,Gun,240,180,480,284
226.jpg,640,427,Gun,59,80,337,300
1111.jpeg,1280,720,Gun,52,54,481,304
1111.jpeg,1280,720,Gun,735,198,1262,462
